"Index" "TGT.Open" "TGT.High" "TGT.Low" "TGT.Close" "TGT.Volume" "TGT.Adjusted"
"2007-04-18" 60.509998 60.950001 60.25 60.810001 4017800 41.31218
"2007-04-19" 60.529999 61.48 60.43 61.259998 5352300 41.617886
"2007-04-20" 61.790001 62.18 61.419998 62.119999 5050000 42.202152
"2007-04-23" 62.009998 62.25 61.369999 61.43 3625700 41.733398
"2007-04-24" 60 60.490002 59.450001 60.330002 8987100 40.986103
"2007-04-25" 60.400002 60.650002 59.939999 60.52 4168300 41.11517
"2007-04-26" 60.099998 61.610001 60.049999 60.950001 5499700 41.407291
"2007-04-27" 60.75 61.150002 60.310001 60.77 3201700 41.285007
"2007-04-30" 60.599998 60.799999 59.310001 59.369999 6931200 40.333893
"2007-05-01" 59.110001 59.830002 58.48 59.639999 7572700 40.517323
"2007-05-02" 58.799999 59.830002 58.790001 58.950001 6698300 40.04855
"2007-05-03" 59.16 59.369999 58.279999 58.580002 9888300 39.797199
"2007-05-04" 58.619999 59.16 58.290001 58.98 4749900 40.068939
"2007-05-07" 58.299999 59.82 58.290001 59.349998 5697400 40.320305
"2007-05-08" 59.400002 59.450001 58.779999 58.779999 6316400 39.933079
"2007-05-09" 58.799999 59.389999 58.599998 59.16 4459600 40.191231
"2007-05-10" 59.349998 60 58.66 58.720001 7195400 39.892311
"2007-05-11" 58.740002 59.029999 57.84 58.25 6379900 39.573009
"2007-05-14" 58.41 58.5 57.75 57.98 6247300 39.389584
"2007-05-15" 58.009998 58.349998 57.349998 57.549999 9591400 39.097439
"2007-05-16" 57.549999 57.77 56.799999 57.310001 11336900 39.015762
"2007-05-17" 57.900002 58 57.580002 57.689999 8478300 39.274445
"2007-05-18" 57.93 58.400002 57.799999 58.150002 9896400 39.587616
"2007-05-21" 58.450001 58.799999 57.880001 58.139999 7395200 39.580814
"2007-05-22" 58.439999 59 57.880001 58.040001 10810800 39.512733
"2007-05-23" 60.349998 60.630001 58.5 58.599998 15470100 39.893978
"2007-05-24" 58.849998 60.25 58.610001 60.16 11889200 40.955975
"2007-05-25" 60.470001 60.869999 60.220001 60.759998 7224900 41.364468
"2007-05-29" 60.799999 60.990002 60.450001 60.799999 6639300 41.391697
"2007-05-30" 60.209999 61.130001 60.150002 61.080002 5510700 41.582314
"2007-05-31" 61.299999 62.549999 60.810001 62.43 11810400 42.501366
"2007-06-01" 62.41 63.849998 62.380001 63.669998 11945200 43.345551
"2007-06-04" 63.279999 63.860001 63.099998 63.849998 6863200 43.468086
"2007-06-05" 63.32 64.010002 63.209999 63.959999 8300000 43.542988
"2007-06-06" 63.549999 64.18 63.099998 64.099998 10495800 43.63829
"2007-06-07" 63.700001 63.84 62.380001 62.529999 11042200 42.569458
"2007-06-08" 62.540001 63.439999 62.299999 63.369999 7404800 43.141319
"2007-06-11" 63.099998 63.299999 62.669998 62.939999 5600200 42.848572
"2007-06-12" 62.360001 63.18 62.200001 62.459999 8373400 42.521797
"2007-06-13" 62.810001 63.560001 62.66 63.470001 7670700 43.2094
"2007-06-14" 63.5 63.900002 63.380001 63.84 7156600 43.461281
"2007-06-15" 64.32 64.449997 63.77 63.790001 8525000 43.427235
"2007-06-18" 63.82 64.160004 63.75 63.98 10064600 43.556591
"2007-06-19" 63.700001 64.139999 63.139999 63.310001 13744200 43.100464
"2007-06-20" 63.599998 65.07 63.310001 64.25 20239400 43.740414
"2007-06-21" 64.050003 64.68 63.66 64.400002 8066800 43.842522
"2007-06-22" 63.57 64.82 63.509998 64.269997 10514600 43.754017
"2007-06-25" 63.810001 64.730003 63.5 64.160004 14000600 43.679134
"2007-06-26" 63.939999 64.190002 62.779999 62.91 16425500 42.828159
"2007-06-27" 62.799999 63.900002 62.400002 63.75 10061200 43.400009
"2007-06-28" 63.580002 63.889999 63.299999 63.5 7989400 43.229801
"2007-06-29" 64.220001 64.269997 63.349998 63.599998 7340000 43.297886
"2007-07-02" 63.25 64.040001 63.110001 63.84 6707600 43.461281
"2007-07-03" 63.990002 63.990002 63.110001 63.259998 3978700 43.066418
"2007-07-05" 63.049999 64.419998 63 64.209999 7767500 43.713181
"2007-07-06" 64.199997 68.239998 63.77 68.099998 30181800 46.361416
"2007-07-09" 67.610001 67.610001 66.489998 66.720001 12176400 45.421936
"2007-07-10" 66 66.129997 64.739998 64.809998 15467000 44.121628
"2007-07-11" 64.739998 66.059998 64.720001 65.599998 11065500 44.659451
"2007-07-12" 66.639999 70.480003 65.599998 70.040001 32807200 47.682148
"2007-07-13" 69.75 70.75 69.019997 70.139999 19536500 47.750225
"2007-07-16" 70.669998 70.699997 68.739998 68.889999 10519800 46.899231
"2007-07-17" 69.150002 69.150002 68.370003 68.519997 7818600 46.64735
"2007-07-18" 68.860001 68.900002 67.900002 68.019997 8268900 46.30695
"2007-07-19" 68.040001 69.440002 68.019997 68.889999 9325900 46.899231
"2007-07-20" 68.370003 69.519997 66.5 67.43 10322200 45.9053
"2007-07-23" 67.849998 68.050003 66.559998 66.669998 7337900 45.38789
"2007-07-24" 66.5 66.669998 64.75 64.800003 11001400 44.114826
"2007-07-25" 65 65.489998 63.900002 64.410004 9649100 43.849331
"2007-07-26" 64.120003 64.309998 61.470001 62.220001 13781000 42.358425
"2007-07-27" 62.330002 63.59 61.43 62.099998 13275100 42.276718
"2007-07-30" 62.099998 63.029999 61.439999 62.82 8778400 42.766884
"2007-07-31" 63.43 63.689999 60.5 60.57 10525300 41.235119
"2007-08-01" 60.599998 61.389999 59.07 60.540001 11559000 41.214695
"2007-08-02" 60.599998 63.360001 60.080002 63.099998 11270800 42.9575
"2007-08-03" 63.080002 63.25 60.439999 60.509998 8513000 41.19426
"2007-08-06" 60.700001 61.990002 59.220001 61.59 12358100 41.92952
"2007-08-07" 61.040001 63.099998 60.599998 62.66 10898400 42.657951
"2007-08-08" 62.720001 66.260002 62.68 65.209999 13747600 44.393951
"2007-08-09" 64.010002 65.129997 61.950001 62.52 13879700 42.562645
"2007-08-10" 62.009998 63 60.23 62.360001 12264300 42.453724
"2007-08-13" 63.73 64 62.869999 63.27 7312200 43.073227
"2007-08-14" 62.73 62.900002 59.939999 60.09 9085200 40.908337
"2007-08-15" 60.02 60.459999 57.959999 58.110001 11087100 39.560383
"2007-08-16" 57.650002 60.549999 56.060001 59.75 12882000 40.775105
"2007-08-17" 61.27 62.91 59.490002 61.18 11741600 41.750984
"2007-08-20" 61.900002 61.900002 58.5 59.09 10091900 40.324692
"2007-08-21" 60.200001 60.450001 58.290001 60.099998 9771500 41.013954
"2007-08-22" 61.360001 63.790001 61.200001 63.580002 8653600 43.388813
"2007-08-23" 63.599998 64.080002 61.84 62.009998 5704700 42.31741
"2007-08-24" 62.169998 63.119999 61.419998 63.09 4147300 43.054428
"2007-08-27" 62.720001 63.119999 62.029999 62.25 3633000 42.481171
"2007-08-28" 62 62.669998 60.830002 61.130001 9505000 41.71685
"2007-08-29" 61.419998 64.139999 61.220001 63.93 5949800 43.62767
"2007-08-30" 63.060001 64.5 62.939999 63.810001 7713700 43.545769
"2007-08-31" 64.730003 66.489998 64.400002 65.93 7817600 44.992523
"2007-09-04" 65.559998 65.57 64.099998 64.239998 5266800 43.839211
"2007-09-05" 63.549999 63.950001 61.529999 61.880001 7801300 42.228683
"2007-09-06" 63.580002 64.360001 62.580002 63.389999 6506600 43.259144
"2007-09-07" 62.41 62.740002 60.59 61 10584900 41.628136
"2007-09-10" 61.68 61.77 59.75 60.450001 5866700 41.252804
"2007-09-11" 60.630001 62 60.630001 61.799999 5375300 42.174088
"2007-09-12" 61.52 63.299999 60.889999 62.720001 7652500 42.801926
"2007-09-13" 64.18 64.830002 63.689999 64.419998 9954500 43.962036
"2007-09-14" 63.580002 64.870003 63.32 64.510002 5476800 44.02346
"2007-09-17" 64.139999 64.330002 63.389999 63.41 3926900 43.272797
"2007-09-18" 63.970001 67.370003 63.619999 67.279999 8112700 45.913788
"2007-09-19" 67.5 68.290001 65.980003 66.18 8255700 45.163139
"2007-09-20" 66.059998 66.169998 64.849998 65.589996 5522200 44.760479
"2007-09-21" 66.190002 66.330002 65.400002 65.650002 8970200 44.801441
"2007-09-24" 65.599998 65.720001 63.889999 64.300003 8414100 43.880154
"2007-09-25" 61 62.220001 61 61.349998 16745300 41.866985
"2007-09-26" 61.84 62.709999 61.52 62.509998 9112400 42.658619
"2007-09-27" 62.5 62.75 61.689999 61.700001 7313600 42.105854
"2007-09-28" 62.939999 63.860001 62.5 63.57 8600500 43.381989
"2007-10-01" 63.779999 65.110001 63.599998 64.989998 6374300 44.351032
"2007-10-02" 65.199997 65.32 64.449997 65.32 4018200 44.576237
"2007-10-03" 64.889999 66.470001 64.660004 65.720001 5394500 44.849205
"2007-10-04" 66 66.080002 64.980003 65.190002 2917200 44.48753
"2007-10-05" 65.690002 68.5 65.279999 67.57 7733800 46.111694
"2007-10-08" 67.349998 67.349998 66.050003 66.309998 3250500 45.251839
"2007-10-09" 66.410004 66.580002 64.989998 65.75 5009900 44.869686
"2007-10-10" 64.760002 66.18 64.75 65.769997 7621100 44.883324
"2007-10-11" 64.5 66.809998 64.279999 64.620003 10230800 44.098534
"2007-10-12" 65 65.099998 63.810001 64.169998 5094000 43.791454
"2007-10-15" 64.150002 64.349998 62.880001 63.650002 7295900 43.436581
"2007-10-16" 63.619999 64 62.830002 63.66 5482000 43.443394
"2007-10-17" 64.300003 64.480003 62.599998 63.419998 7641400 43.279633
"2007-10-18" 62.919998 63.080002 62.5 62.66 6304300 42.760971
"2007-10-19" 62.380001 63.060001 60.650002 60.77 9862200 41.47118
"2007-10-22" 60.5 61.959999 60 61.549999 7861800 42.003475
"2007-10-23" 61.700001 62.380001 60.040001 61.360001 8373300 41.873806
"2007-10-24" 60.950001 61.91 60.349998 61.700001 8748800 42.105854
"2007-10-25" 62 63.200001 61.259998 62.310001 8914900 42.522114
"2007-10-26" 62.990002 63.110001 61.790001 63.029999 6284300 43.013485
"2007-10-29" 63.119999 63.860001 62.299999 62.490002 8146900 42.644962
"2007-10-30" 62.900002 63.240002 62.540001 62.849998 5853300 42.890629
"2007-10-31" 62.849998 62.950001 60.349998 61.360001 12594400 41.873806
"2007-11-01" 60.790001 60.790001 58.27 58.470001 14732300 39.901596
"2007-11-02" 58.650002 59.57 57.290001 59.330002 12667200 40.488495
"2007-11-05" 58.5 58.849998 57.5 57.91 10589300 39.519444
"2007-11-06" 57.959999 58.939999 57.259998 58.939999 13886300 40.222347
"2007-11-07" 58 60.040001 57.919998 58.82 10984500 40.14045
"2007-11-08" 59.900002 60.639999 57.259998 58.700001 10686400 40.058563
"2007-11-09" 58 58 55.59 56.189999 12820100 38.345669
"2007-11-12" 56 57.900002 55.990002 56.630001 10003900 38.64592
"2007-11-13" 58.200001 59.630001 57.880001 59.599998 9178200 40.672752
"2007-11-14" 59.439999 59.759998 56.5 56.77 11073800 38.741467
"2007-11-15" 56.419998 56.5 54.619999 55 12497500 37.533577
"2007-11-16" 54.860001 54.889999 53.23 53.880001 13641500 36.863098
"2007-11-19" 54 54.200001 52.91 53.900002 9022600 36.876762
"2007-11-20" 52.139999 54.169998 50.25 51.689999 26882500 35.364761
"2007-11-21" 51.25 54.560001 50.970001 54.099998 24403100 37.013607
"2007-11-23" 53.98 57.169998 53.970001 57.169998 13580400 39.114002
"2007-11-26" 57.150002 57.389999 55 55.220001 13135200 37.779896
"2007-11-27" 55.580002 57.029999 55.290001 57 13561800 38.9977
"2007-11-28" 57.150002 60.110001 57.009998 59.580002 16808400 40.762859
"2007-11-29" 59 59.98 58.23 59.439999 9953700 40.667072
"2007-11-30" 60.639999 61 59.75 59.970001 12101500 41.029675
"2007-12-03" 60 60.299999 59.32 59.52 7359300 40.721817
"2007-12-04" 59.049999 60.139999 58.529999 59.43 16227000 40.66024
"2007-12-05" 59.860001 60.490002 59.18 60.130001 7047400 41.139153
"2007-12-06" 55.950001 57.439999 55.169998 55.57 22224200 38.019337
"2007-12-07" 55.599998 56.290001 54.799999 55.509998 8819100 37.978287
"2007-12-10" 55.779999 56 54.650002 55.599998 7258800 38.039867
"2007-12-11" 55.799999 55.799999 52.689999 53.040001 15119400 36.288372
"2007-12-12" 54.25 54.299999 52.57 53.18 13317200 36.384174
"2007-12-13" 53.02 53.970001 51.400002 52.5 11069600 35.918922
"2007-12-14" 52.43 52.439999 51.5 51.560001 7686500 35.27581
"2007-12-17" 51.439999 52.599998 50.990002 51.919998 15187800 35.522114
"2007-12-18" 52.400002 53.400002 51.419998 53.009998 14367700 36.267857
"2007-12-19" 52.950001 53.240002 51.52 51.57 12032000 35.282658
"2007-12-20" 52.049999 52.049999 48.849998 50.209999 18598100 34.35218
"2007-12-21" 50.580002 51.380001 49.880001 50.68 12001000 34.673752
"2007-12-24" 51.02 52.73 50.73 52.470001 6031400 35.898411
"2007-12-26" 50.970001 51.720001 50.41 51.16 9721900 35.002148
"2007-12-27" 51 51.439999 50.540001 50.639999 8834300 34.646366
"2007-12-28" 51.150002 51.639999 50.689999 50.740002 7390400 34.714802
"2007-12-31" 50.75 50.91 49.849998 50 9881300 34.20853
"2008-01-02" 50.049999 50.32 49.009998 49.509998 11078500 33.873253
"2008-01-03" 49.580002 50.43 49.299999 49.57 12350900 33.914318
"2008-01-04" 49.049999 49.25 47.650002 48.080002 15503200 32.894897
"2008-01-07" 48.279999 49.360001 47.25 48.990002 12112000 33.517494
"2008-01-08" 49.32 50.59 48.720001 48.950001 15212200 33.490128
"2008-01-09" 49.110001 49.990002 47.889999 49.919998 13026700 34.153774
"2008-01-10" 49.380001 52.490002 48.849998 51.549999 18752700 35.268974
"2008-01-11" 51.18 51.18 49.5 49.950001 15944200 34.174309
"2008-01-14" 50.25 50.529999 49.5 50.490002 9630800 34.543747
"2008-01-15" 49.959999 50.299999 49.290001 49.869999 13012800 34.119564
"2008-01-16" 49.540001 50.77 49.119999 50.18 15845300 34.331657
"2008-01-17" 50.630001 50.700001 49.77 49.939999 13268500 34.167461
"2008-01-18" 50.389999 51.18 49.91 50.099998 19255200 34.276924
"2008-01-22" 47.009998 54.02 47.009998 53.830002 27658400 36.828865
"2008-01-23" 52.950001 56.169998 52.700001 54.389999 25541000 37.212006
"2008-01-24" 54.07 54.330002 52.080002 53.009998 17086000 36.267857
"2008-01-25" 53.330002 53.630001 51.380001 51.599998 11255600 35.303185
"2008-01-28" 51.57 53.509998 51.240002 53.470001 10843300 36.582573
"2008-01-29" 53.889999 53.900002 52.220001 52.799999 11420200 36.12418
"2008-01-30" 52.68 53.57 52.009998 52.380001 10626300 35.836834
"2008-01-31" 51.650002 56.310001 51.5 55.419998 19756100 37.916714
"2008-02-01" 55.349998 57.189999 54.84 57.049999 13365400 39.031902
"2008-02-04" 57.169998 57.32 54.049999 54.049999 10297100 36.979397
"2008-02-05" 53.68 54.5 52.75 52.75 10914700 36.089973
"2008-02-06" 53.009998 53.310001 50.75 51 14202200 34.89267
"2008-02-07" 50.869999 54.639999 50.529999 54.099998 19418600 37.013607
"2008-02-08" 53.700001 54.240002 52 52.5 10442300 35.918922
"2008-02-11" 52.59 54.299999 51.93 54.189999 7521600 37.075169
"2008-02-12" 54.41 54.849998 53.549999 53.91 7811800 36.883598
"2008-02-13" 54.279999 54.709999 53.610001 54.509998 7030300 37.294109
"2008-02-14" 54.630001 54.630001 52.91 53.139999 6395600 36.356804
"2008-02-15" 52.900002 53.130001 52.25 53.07 7848300 36.404819
"2008-02-19" 53.709999 54.029999 51.900002 52.220001 7654000 35.821743
"2008-02-20" 51.91 53.869999 51.75 53.400002 9112800 36.631184
"2008-02-21" 52.700001 53.400002 51 51.360001 13976400 35.231796
"2008-02-22" 51.470001 52.130001 50.650002 52.07 15567300 35.718845
"2008-02-25" 51.419998 53.459999 51.419998 53.25 12165700 36.52829
"2008-02-26" 52.889999 55.48 52.889999 54.889999 14776000 37.653286
"2008-02-27" 54.450001 55.029999 54.099998 54.830002 10627200 37.612137
"2008-02-28" 54.529999 54.580002 53.310001 53.82 7660900 36.919304
"2008-02-29" 53.330002 54.299999 52.349998 52.610001 8117400 36.089256
"2008-03-03" 52.43 53.330002 51.900002 52.91 6936800 36.295067
"2008-03-04" 52.32 53.25 52.16 53.060001 8117700 36.397953
"2008-03-05" 53 53.59 52.299999 52.799999 12406000 36.219604
"2008-03-06" 52.639999 53.200001 51.990002 52.27 10296500 35.856041
"2008-03-07" 51.889999 53.150002 51.669998 52 10491300 35.670822
"2008-03-10" 52.150002 52.5 51.119999 51.23 8937600 35.142624
"2008-03-11" 52.279999 52.450001 50 51.580002 19362300 35.382721
"2008-03-12" 51.59 52.299999 50.939999 51.09 11259100 35.046585
"2008-03-13" 50.740002 51 49.509998 50.560001 17445600 34.683022
"2008-03-14" 51.02 51.25 49.080002 49.830002 11598800 34.182255
"2008-03-17" 48.709999 49.66 47.709999 48.5 13144900 33.269894
"2008-03-18" 49.330002 51.169998 49.259998 50.990002 13300500 34.977978
"2008-03-19" 51.34 52.209999 50.040001 50.139999 12967800 34.394901
"2008-03-20" 50.200001 52.689999 50.150002 52.349998 11449800 35.910912
"2008-03-24" 52.349998 54.040001 52.080002 53.639999 8411100 36.795822
"2008-03-25" 53.580002 53.849998 53 53.439999 8856000 36.658615
"2008-03-26" 53.07 53.34 51.919998 52.43 12014500 35.965786
"2008-03-27" 52.52 53 50.77 50.98 12057900 34.971123
"2008-03-28" 50.049999 50.52 49.490002 49.689999 13370500 34.086224
"2008-03-31" 49.759998 51.049999 49.220001 50.68 12471200 34.765335
"2008-04-01" 51.060001 53.419998 51.060001 53.27 10911300 36.542
"2008-04-02" 53.23 54.139999 52.830002 53.450001 11549200 36.665482
"2008-04-03" 53.23 53.439999 52.5 53.25 5654700 36.52829
"2008-04-04" 52.560001 53.400002 52.459999 52.669998 7002400 36.130421
"2008-04-07" 53.16 53.220001 52.5 52.77 6007400 36.199036
"2008-04-08" 52.5 53.450001 51.91 53.259998 7452400 36.535149
"2008-04-09" 53.099998 53.279999 51.790001 52.34 8194400 35.904049
"2008-04-10" 52.470001 53.700001 52.040001 53.16 11577800 36.466549
"2008-04-11" 52.419998 52.959999 51.73 51.970001 8488500 35.650246
"2008-04-14" 52.029999 52.299999 51.790001 51.959999 5626700 35.643383
"2008-04-15" 52.279999 52.599998 51.73 52.540001 8038900 36.041252
"2008-04-16" 52.93 53.669998 52.639999 53.630001 6486200 36.788967
"2008-04-17" 53.330002 53.68 52.889999 53.41 5436100 36.638046
"2008-04-18" 53.919998 55.099998 53.919998 54.599998 9490200 37.45435
"2008-04-21" 54.5 54.740002 54.029999 54.549999 8209900 37.420063
"2008-04-22" 54.119999 54.18 52.169998 52.630001 12952500 36.102993
"2008-04-23" 52.630001 52.799999 51.799999 52.380001 15437500 35.931496
"2008-04-24" 52.349998 53.959999 52.349998 52.900002 11718700 36.2882
"2008-04-25" 53.049999 54.07 52.869999 53.98 11347900 37.029057
"2008-04-28" 54.490002 54.490002 53.560001 53.939999 6278200 37.001606
"2008-04-29" 53.939999 54.48 53.630001 54.099998 9392500 37.111378
"2008-04-30" 54.02 54.380001 52.82 53.130001 9307400 36.445969
"2008-05-01" 52.959999 54.810001 52.669998 54.240002 10065500 37.207405
"2008-05-02" 54.66 55 53.91 53.91 8866100 36.981026
"2008-05-05" 53.75 54.110001 53.099998 53.189999 9745600 36.487148
"2008-05-06" 53.25 53.639999 52.779999 53.439999 8355600 36.658615
"2008-05-07" 53.16 54.299999 53.07 53.439999 10682600 36.658615
"2008-05-08" 53.540001 53.650002 51.349998 52.34 15295200 35.904049
"2008-05-09" 52.25 52.84 51.810001 52.240002 6592300 35.835442
"2008-05-12" 52.369999 53.599998 52.369999 53.48 7578200 36.686073
"2008-05-13" 53.459999 53.779999 52.810001 53.25 5226300 36.52829
"2008-05-14" 53.709999 54.27 53.25 53.849998 6478600 36.939877
"2008-05-15" 53.77 55.139999 53.240002 55.099998 8698000 37.79734
"2008-05-16" 54.98 55.060001 54.419998 54.880001 10304400 37.742332
"2008-05-19" 54.240002 55.720001 54.240002 54.919998 9513800 37.769844
"2008-05-20" 54.59 55.610001 54.080002 54.290001 13699400 37.336575
"2008-05-21" 54.240002 54.48 52.75 52.869999 8489200 36.36002
"2008-05-22" 52.84 53.490002 52.290001 53.009998 7786200 36.456284
"2008-05-23" 52.950001 52.950001 51.630001 52.040001 7354000 35.789196
"2008-05-27" 51.970001 53.330002 51.669998 52.150002 9348600 35.864838
"2008-05-28" 52.110001 52.75 51.82 52.32 11698200 35.98177
"2008-05-29" 52.330002 54.049999 52.150002 53.75 9118000 36.965206
"2008-05-30" 53.849998 54 53.259998 53.360001 6402900 36.696991
"2008-06-02" 53.540001 53.639999 52.119999 52.82 6574300 36.325623
"2008-06-03" 52.75 55.060001 52.59 55 19044500 37.824856
"2008-06-04" 54.919998 54.919998 53.959999 54.200001 11848700 37.274681
"2008-06-05" 54.099998 55 53.549999 54.630001 11434000 37.570404
"2008-06-06" 53.900002 54.23 52.400002 52.52 12854100 36.119305
"2008-06-09" 52.700001 53.369999 51.919998 52.450001 9221000 36.071175
"2008-06-10" 52.029999 53.470001 51.77 53.189999 9309800 36.580082
"2008-06-11" 52.790001 53.080002 51.540001 51.610001 9354000 35.493465
"2008-06-12" 51.970001 52.900002 51.610001 52.209999 8817300 35.906101
"2008-06-13" 52.669998 53.540001 52.419998 53.540001 9449000 36.820789
"2008-06-16" 53.290001 53.290001 52.509998 53.09 6505100 36.511311
"2008-06-17" 53.259998 53.43 52.27 52.450001 6563400 36.071175
"2008-06-18" 52.299999 52.400002 50.669998 50.849998 10872100 34.970798
"2008-06-19" 50.860001 52.07 50.799999 51.799999 9862000 35.62413
"2008-06-20" 51.509998 51.720001 49.93 49.98 15088700 34.372494
"2008-06-23" 50.169998 50.330002 48.380001 48.740002 15612200 33.519695
"2008-06-24" 48.470001 49.82 47.740002 49.169998 14203300 33.81543
"2008-06-25" 49.040001 50.52 48.98 49.880001 12569300 34.303715
"2008-06-26" 49.299999 49.459999 47.59 47.639999 12923200 32.763199
"2008-06-27" 47.599998 48.189999 47.060001 47.869999 12100200 32.921387
"2008-06-30" 47.849998 48.540001 46.34 46.490002 12321800 31.972322
"2008-07-01" 45.950001 47.599998 45.52 47.529999 13175300 32.687546
"2008-07-02" 47.799999 48.200001 46.580002 46.689999 11764100 32.109852
"2008-07-03" 47.169998 47.66 46.209999 46.900002 5152300 32.254284
